"4",""
"3.  The  learned  Trial  Judge  has  been  totally  oblivious  to 
the  fact  that  the",""
"evidence  of Hajarah  is  wholly  contradicted  by  the  evidence  of Jauffer",""
"whih renders the conviction factually unsustainable,",""
"4.  The findings  ofthe learned Trial Judge that the witness Hajarah is reliable",""
"and  credible  is  totally  fallacious  and  wholly  contrary  to  the  evidence  led",""
"at the trial.",""
"The  learned  DSG for the  State concedes  that  'there is  inevitably  a  doubt  in  the",""
"version ofthe prosecution witness Hajarah's evidence.'",""
"","I I"
"",""
"In the case of Ranasinghe V.  Attorney General 2007 (1)  SLR 218  it was held as","I"
"follows;",""
"","I"
"",""
"(i) When a dying declaration  is  considered as  an  item of evidence against","I !"
"","I"
"an  accused  person  in  a  criminal  trial  the  trial  Judge/Jury  must  bear  in",""
"","I"
"",""
"mind the following weaknesses.","I"
"","I r"
"(a) The statement of the deceased person was not made under oath;","f"
"","f"
"(b)  The  statement  of the  deceased  person  has  not  been  tested  by",""
"","t"
"",""
"cross examination,","!"
"(ii) The trial Judge/Jury must be satisfied beyond reasonable doubt on the",""
"following matters:","t ,"
"","I"
"(a) whether the deceased in  fact  made such a statement;",""
"the  deceased  was 
true  and 
(b)  whether  the  statement  made  by",""
"accurate;",""
