"",""
"as  the inquest.  PW  1 further admits  that the victim had not mentioned anything 
to him.","I !"
"","t"
"As correctly contended by the  learned Counsel for the Appellant,  both PW2 and",""
"PW4 have stated in evidence that the victim Fawziya had not spoken on the way",""
"","I"
"","!"
"to  hospital.  This  evidence  contradicts  the  evidence  of PWI  whose  position  is",""
"","I"
"that the said dying declaration was made on the way to hospital.",""
"Further, PW 4 who was the son of the victim, who took the victim to the hospital",""
