"the sentences for the third and the fourth to be served concurrently but",""
"subsequent  to  the  1st  and  the  second  sentences  for  the  respective",""
"charges.",""
"At  the  stage  of  argument,  the  Counsel  appearing  for  the  appellant",""
"stated  that  he  is  only  canvassing  the  sentence  and  not  the  conviction",""
"imposed by the learned High Court Judge. He further averred that the",""
"sentence 
in 
totality 
is  excessive  and","the  Counsel  of  both 
sides"
"weregiven  a  chance  to  make  submissions","in  mitigation  before  the"
"sentencing.",""
"The  learned  Counsel  for  the  respondents  conceded  the  fact  that  the",""
"sentence imposed by the learned High Court Judge is excessive but he",""
"brought to the notice of Court that the victim at the time was 15 years",""
"and  the  appellant  at  the  time  of  the  offence  was  25  years  of  age  and",""
"was married and was a father.",""
"Upon  considering  the  submissions  of  both  parties  this  Court  is  of  the",""
"opinion 
that 
the 
learned  High  Court","Judge  had 
failed 
to  give  an"
"opportunity  for  both  parties  to  make  submissions  in  mitigation  which",""
"has  deprived  the  appellant  of  pleading  for  the  mercy  of  Court  before",""
"sentencing.",""
"Hence  the  rigorous  imprisonments  imposed  on  the  appellant  is  varied",""
"as below,",""
