"","by this Court and upon the circumstances, the Court should be satisfied that there is a prima"
"facie case that ought to be resolved after full argument.",""
"The arguments advanced by the Senior State Counsel (‘SSC’)",""
"The","learned  SSC  appearing 
for 
the  1st 
to  4th  Respondents 
illustrated 
three  alternative"
"","situations,  which  will  follow  the  submission  of  a  budget  to  the  Local  Authority  by  a"
"","Chairman. The three such situations and their respective outcomes have been mentioned in"
"my previous order in CA/Writ/649/2021.",""
"","Accordingly, the Chairman of a Pradeshiya Sabha has absolute autonomy over the budget for"
"","the first two years of the tenure of the Local Authority, but from the third year the position"
"","changes. Therefore, the applicable provision in the instant application is the proviso to section"
"","169, as the first two years have lapsed since the commencement of the term of the office of"
"the Council.",""
"The","learned  SSC  rejecting  the  arguments  of  the  Petitioner  reiterated  the  fact  that  the"
"","Chairman  of  a  Pradeshiya  Sabha  is  required  to  re-submit  a  budget  for  the  approval  of  the"
"","Members when the same has been defeated. The concept of a budget being “deemed to have"
"","been passed” cannot be accepted and in every case the budget has to be actually passed by a"
"","majority vote and if the Chairman does not take steps to submit an alternative budget, the"
"Chairman will be deemed to have resigned from his post.",""
"","Further,  the  learned  SSC  referring  to  His  Lordship  Justice  Obeyesekere's  observation  in"
"","CA/Writ/51/2021 submitted that the publication of the Gazette was not an exercise of power"
"","of  the  Governor  and  it  is  only  an  intimation  of  a  factual  position  that  the  office  of  the"
"Chairman has fallen vacant by operation of law.",""
"Previous orders of this Court on the issue",""
"His  Lordship","Justice  Obeyesekere  has  observed 
in  CA/Writ/51/2021  (decided  on"
"10.06.2021) that once a budget is submitted to the Council & debated and thereafter whatever",""
"","the modifications or additions that a Chairman may agree to during or after such debate, the"
"","budget  must  be  submitted  by  the  Chairman  to the  Council  for  its  decision.  The  Court  has"
"","further held that this is mandatory and is confirmed by the use of the word 'decision' in the"
