"Then section 03 under the “side note” “Imposition of a Nation Building Tax”",""
"refers to the “liable turnover”. It says,",""
"","“3. (1) A tax to be called the “Nation Building Tax” (hereinafter referred to as"
"","“the Tax”) shall, subject to the provisions of this Act, be charged from every"
"","person  to  whom  this  Act  applies  calculated  at  the  appropriate  rate"
"","specified in the Second Schedule to this Act, in the following manner:-"
"[Emphasis in the Original]",""
"(i)","in the case of a person referred to in paragraph (a) of subsection (1) of"
"","section 2, who imports any article into Sri Lanka on or after January"
"","1, 2009 the tax shall be chargeable in respect of the liable turnover of"
"","such person arising from the importation into Sri Lanka of such article;"
"","and [Emphasis added in this judgment]"
"(ii)","in  the  case  of  a  person  referred  to  in  paragraph  (b)  (c  )  or  (d)  of"
"","subsection (1) of section 2, for every quarter commencing on or after"
"","January1, 2009 (hereinafter referred to as “relevant quarter”, the tax"
"","shall be chargeable in respect of the liable turnover of such person for"
"","such relevant quarter”. [Emphasis added in this judgment]"
