"So that was the basis on which the majority view in Visuvalingam vs. Liyanage",""
"decided  that  it  was  not  mandatory  to  take  the  oath  before  the  President.  The",""
"term “mutanda” was used by Justice Parinda Ranasinghe at page 265 where His",""
"Lordship said that he gathered the case Tourial vs. Minister of Internal Affairs",""
"Southern  Rhodesia  (1946)  S.  A.  L.  R.  (A.  D.)  535,544,  in  which  the  phrase",""
"“mutatis  mutandis”  was  considered  from  the  judgment  of  the  learned  Chief",""
"Justice (at page 216). Justice Ranasinghe dissented with the majority view in his",""
"judgment of erudition.",""
"It  is  true  that  Articles  157A  and  165(1)  spelled  out  sanctions  of  not  following",""
"their  provisions.  There  was  no  question  before  the  Supreme  Court  about  the",""
"mandatory nature of those Articles. The question was whether the oath must be",""
"taken before the President and no other. The majority of the Court decided it was",""
"not so on the basis of the phrase “mutatis mutandis” used in sub Article (07) of",""
"Article 175A.",""
"Therefore  what  this  Court  wants  to  emphasize  is  that  the  basis  of  the",""
"majority decision of the Supreme Court that the requirement to take the",""
"oath  before  the  President  was  not  mandatory  was  not  to  validate  the",""
"proceedings of the Supreme Court in the case Visuvalingam vs. Liyanage",""
"taken before the court on 08th  and 09th September 1983, on a purported",""
"principle that when a Court, tribunal or any public authority had to follow",""
"a direction in a statute (here there was a time limit to take the oath as well",""
"as  a  manner  of  doing  it)  it  is  directory  but  not  mandatory,  but  on  the",""
"construction of Articles 165(1) and 157A in terms of the phrase “mutatis",""
"mutandis”.",""
"It  must  be  also  noted,  that,  the  learned  Chief  Justice  based  His  Lordship’s",""
"decision on the phrase “mutatis mutandis” upon the Indian case of Motilal vs.",""
"Commissioner of Income Tax, A. I. R. 1951 Nagpur 224, which His Lordship",""
"considered at length and in detail from page 217 to 220.",""
"18 | C . A .","T a x   2 7   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   N e i","l
  I d d a w a l a   –   1 5 t h   D e c e m b e r   2 0 2 3 ."
