"Hence the Questions of Law are answered as follows:-",""
"(01)","Is the determination of the Tax Appeals Commission time barred by"
"operation of law?",""
"Yes.",""
"(02)","Did the Tax Appeals Commission err in law when it concluded that"
"","the assessment was valid despite the fact that the assessor who made the"
"assessment  was  not","the  same  person  who  has  sent 
the  notice  of"
"assessment?",""
"No.",""
"(03)","Did the Tax Appeals Commission err in law when it ignored the fact"
"","that the tax assessed and the tax declared as per the notice of assessment"
"","was one and the same and therefore the assessment was invalid in law?"
"Yes.",""
