"(04)","Is assessment of Nation Building Tax and penalty as determined by"
"","the Commissioner General of Inland Revenue and confirmed by the Tax"
"","Appeals Commission excessive, arbitrary and unreasonable in view of the"
"","fact  that  it  came  within  the  scope  of  section  3(2)(iv)(8)  of  the  Nation"
"","Building Tax Act No. 09 of 2009 (as amended)?"
"Yes.",""
"(05)","Did the Tax Appeals Commission err in law when it failed to consider"
"","the  appellant’s  alternative  argument  that  it  could  be  regarded  as  a"
"","manufacturer of the relevant products?"
"Yes.",""
"(06)","In  view  of  the  facts  and  circumstances  of  the  case  did  the  Tax"
"","Appeals Commission err in law in arriving at the conclusion that it did?"
"","“Yes.  The  Tax  Appeals  Commission  failed  to  take  into  account  Nation"
"","Building Tax (Amendment) No. 03 of 2020”."
