"The  arbitrator  referred  four  questions  in  a  Case  stated.  The  first  and  second",""
"questions are sufficient to appreciate the problem. They are (i) Whether the rural",""
"council as successor of the former rural district councils or otherwise is entitled",""
"to  claim  as  against  the  borough  council  a  financial  adjustment  under  section",""
"58(1) of the Act of 1934 and the applied provisions of the Act of 1933 in respect",""
"of the alteration of boundaries effected by Act of 1934? (ii) If the first question is",""
"answered affirmatively, whether a claim for any increase of burden within the",""
"meaning  of  section  152  of  the  Act  of  1933  can  lawfully  be  made  by  the  rural",""
"council?",""
"Parker J., in the Divisional Court answered (i) in affirmative and (ii) in negative.",""
"Cohen L. J., in the Court of Appeal at page 1231 said that Parker J., decided so",""
"because  he  thought  he  was  bound  by  the  decision  of  Godstone  Rural  District",""
"Council vs. Croydon Corporation (1932) 102 L. J. K. B. 34, “to hold that he must",""
"have regard only to the increase in burden during the period of the continued",""
"existence of the old councils after the transfer of the added areas to the borough",""
"council”. That period was but a moment in time.",""
"Later, in House of Lords at 1951 2 All E R 839 at 845 Lord Morton of Henryton",""
"would say, “In such a case, if the wealthier portion of the area is lost, there is an",""
"increase of burden on the ratepayers in the area which remains and section 151",""
"and section 152 are directed to meeting such a case, The present case is one",""
"in which each of two local authorities loses a wealthy portion of its area",""
"and is abolished immediately after the loss occurs. It may well be that, if the",""
"legislature  had  contemplated  such  a  state  of  affairs,  some  special  provisions",""
"would have been inserted in the Act of 1933. What these provisions would have",""
"been can only be a matter of guesswork.”",""
"Despite  the  majority  in  the  House  of  Lords  and  the  Court  of  Appeal",""
"thinking,  that,  the  amalgamation  of  “Magor”  and  “St.  Mellons”  would",""
"extinguish  their  rights  independently  of  each  other  they  had  to  claim",""
"compensation  and  what  Parliament  would  have  provided  could  only  be  a",""
"36 | C . A .","T a x   2 7   2 0 2 1   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   N e i","l
  I d d a w a l a   –   1 5 t h   D e c e m b e r   2 0 2 3 ."
