"t","he law in one way when it is favourable to him and interpreting"
"it in another way when it is unfavourable to him.",""
"Whether  it  is  writ  or  otherwise,  it  is  settled  law  that  a  party",""
"cannot be inconsistent in his approach in legal proceedings.  He",""
"cannot  blow  hot  and  cold,  affirm  and  disaffirm","the  same"
"transaction simultaneously to suit the occasion.  The doctrine of",""
"approbate and reprobate forbids him from doing so.4",""
"For  the  aforesaid  reasons,  there  is  no  necessity  to  consider  the",""
"merits of the argument for the purpose of this application.",""
"Application of the petitioner is dismissed with costs.",""
