"applications,  a  necessary  party","is  one  without  whom  no  order  can  be"
"effectively  made.  A  proper  party  is  one  in  whose  absence  an  effective  order",""
"can  be  made  but  whose  presence  is  necessary  to  a  complete  and  final",""
"decision  on  the  question  involved  in  the  proceedings.  In  the  case  of  Udit",""
"Narayan  Singh  v.  Board  of  Revenue  it  has  been  held  that  where  a  writ",""
"application  is  filed  in  respect  of  an  order  of  the  Board  of  Revenue  not  only",""
"the Board itself  is necessary party  but also the parties  in whose favour  the",""
"Board  has  pronounced  the  impugned  decision  because  without  them  no",""
"effective decision can be made. If they are not made parties then the petition",""
"can be dismissed in limine. It has also been held that persons vitally affected",""
"by  the  writ  petition  are  all  necessary  parties.  If  their  number  is  very  large,",""
"some of them could be made respondents in a representative capacity (vide",""
"Prabodh  Derma  v.  State  of  UttaraPradesh  also  see  Encyclopedia  of  Writ",""
"Law By P. M. Bakshi)"" (Emphasis is mine).",""
"See  also;  Jayawardena_and  Another  Vs.  Pegasus  Hotels  Of  Ceylon  Ltd.",""
"And Others [2004] 2 Sri. LR 39.",""
"It  is  trite  law  that,  in  the  context  of  writ  applications,  a  necessary  party  is",""
"one without whom no order can be effectively made; and that, a proper party",""
"is one in whose absence an effective order can be made but whose presence",""
"is necessary to a complete and final decision on the question involved in the",""
"proceedings  and  hence,  persons  vitally  affected  by  the  writ  petition  are  all",""
"necessary  parties;  and  that,  if  their  number  is  very  large,  some  of  them",""
"could be made respondents in a representative capacity.",""
"It is  trite law as can  be deducible from the case  laws (Supra) that, the rule",""
"regarding  the  necessary  parties  to  an  application  for  a  writ  of  certiorari  is",""
"that the person or authority whose decision or exercise of power is sought to",""
"be quashed should be made a respondent to the application and the failure",""
"to make such party a respondent is fatal to the validity of the application.",""
"In the instant application, the Petitioner seeks to quash by way of a writ of",""
"certiorari  the  decision  of  the  1st  and  or 2nd  and  or  3rd  and  or  4th  and  or  5th",""
