"jHdmD;s  fhdAckdj  m<uqj  osia;S%lal  bvus  mrsyrK  luSgqjg  bosrsm;a  lr,  bka  miq  tu"
"k
srafoaYh  jk  ixrlaIl  u.ska  Uyqf.a  ksrafoaY  iys;j  wka;ra  wud;HdxY  lusgqj  fj;"
"fhduq  l<hq;+h.  fuu  lusgqj  u.ska  wOHhkh  lrkq  ,nk  tu  fhdackdj  wkqu;  lrkafka"
"kus  muKla  cd;sl  mdrsirsl  mk;  hgf;a  mrsir  we.hsulg  ,la  lsrSu  i|yd  tu"
"fhdackdj fhdaclhd fj; kej; fhduq lrkq we;. mrsir we.hSula wjYH jk wjia:dj,oS"
"tu  mrsir  we.hSus  iy;slh  fhdaclhd  jsiska  ,nd  f.k  ud  fj;  bosrsm;a  l<  hq;=  fjs."
"wod,  ksrafoaY  wkqj  bvus  ,ndoSu  ms<sn|j  wkque;sh  ud  jsiska  fokq  ,nk  w;r,  bka"
"wk;=rej wjia:djg Wps; mrsos wod, mdraYjhg iqoqiq fldkafoais u; bvus ,ndoSu i|yd"
"fhdacs; bvu bvuS flduidrsia fj; ksoyia lrkq ,efns.”"
