"","16"
"O
n Page 147",""
"ප්‍ර:","මම  රයෝඡනා  කරනව්‍ා  රමම  සැකකරුව්‍  අත්  අඩංගුව්‍ට  ගත්රත්  සැකකරුරේ"
"","රගදරදී?"
"උ:","මෙව්‍ත්  ඔරරලෝසු කනුව්‍ අසල  මයි අත් අඩංගුව්‍ට ගත්රත්."
"On Page 148",""
"ප්‍ර:","ව්‍ත්  විස් ර  කරලාත්  ඔහුරේ  උතුර  බටගම,  ඡා  ඇල  කියන  ප්‍රරේශරේ  පිහිටි ඔහු"
"","පිංි රව්‍ලා හිටපු නිව්‍රස්දී  මයි ඔහු අත් අඩංගුව්‍ට ගත්රත් කියලා මම රයෝඡනා"
"","කරනව්‍ා?"
"උ:","නැෙැ  ස්ව්‍ාම්ී"
"On Page 155",""
"ප්‍ර:","මම  රයෝඡනා 
  කරනව්‍ා  උරේ  8.00  ට  ඉස්සර  රව්‍ලා  ඔබලා  මත්  ද්‍රව්‍ය  නාශක"
"","අංශයට  ඇවිල්ලා ඉව්‍රයි කියලා?"
"උ:","මා ප්‍රතික්රෂ්ප කරනව්‍ා."
"On Page 164",""
"ප්‍ර:","මම රයෝඡනා කරනව්‍ා සැකකරු සතුව්‍ මත්ද්‍රව්‍ය තිබුනාය, මෙව්‍ත්  ඔරරලෝසු"
"","කනුව්‍ ලගි අත් අඩංගුව්‍ට ගත් ා කියන එක ව්‍ැරදී ප්‍රකාශයක්?"
