"","6"
"O
n Page 58",""
"අප එම ස්ථානයට ලÕ  ව්‍න විට නිලධාරියා කියා සිටියා, අපි එම ස්ථානයට, ලÕ රව්‍ලා අපි",""
"සාමානය පුදගලයන් රස් ක කරමින් සිටිරේ.  නමුත් ර ාරතුරුකරු සිේිය දන්නා බැවින්",""
"අදාල  ිශාව්‍ට  ගියත්  අපි  විරුේධ  පැත්රත්  සිටිරේ.  එරස්  සිටියදී  පෑලියරගාඩ  සිට  ත්‍රීරරෝද",""
"රථයක්  පැමිරණනව්‍ා  සමÕම  අපි  එම  ස්ථානරේ  සිටි  ර ාරතුරුකරු  පෑලියරගාඩ  ිශාව්‍ට",""
"මයි  මුහුණලා  සිටිරේ.  ඔහු  දුටුගමන්  කීව්‍ා,  සර්  අර  ත්‍රීවීල්  රථය  එනව්‍ා.  එහි  නිරංඡන්",""
"එනව්‍ා ඇති කියා.",""
"It seems that the appellant never wasted the time of the prosecution witnesses.",""
"He  came","to 
that  place  within  10  –  15  minutes.  The  appellant 
took 
the"
"roundabout  at  the  clock  tower  and  stopped  the  three-wheeler,  passing  the",""
"Mahawatta junction. After that, he stepped onto the pavement.",""
"On Page 60",""
"ත්‍රීවීල්  එක  න ර  කරන  විට  අපි  කලබල  වුරේ  නැෙැ.  රපර  කී  රලස  ඒ  රදස  බලා",""
"ඉව්‍සීරමන්  සිටිරේ.  ඒ  එක්කම  පුදගලරයක්  බැස්ස  බව්‍  කියා  සිටියා.  ඒ  එක්කම  ත්‍රීවීල්",""
"රථරේ  ව්‍ම්  පැත්ර න්  ඔහු  බැස්රස්.  එවිට  ර ාරතුරුකරු  කියා  සිටියා  අර  බැස්රස්  එයා",""
"මයි කියා යන්න ගියා.",""
"ප්‍ර:","ත්‍රීවීල් එරකන් බැස්ස පුදගලයාරේ විස් ර ර ාරතුරුකරු කීව්‍ාද?"
"උ:","කීව්‍ා. ඔහු ඇදන් සිටි ඇදුම් ගැන කීව්‍ා.  ැඹිලිපාට ෂර්් එකක් සෙ ක්‍රීම් පාට දණහිස"
"","දක්ව්‍ා ිග කලිසමක් ඇඳරගන ඉන්රන් නිරංඡන් කියා කියා සිටියා."
"ප්‍ර:","රම් විස් ර කියා ර ාරතුරුකරු රමාකද කරළ්?"
"උ:","ඒ විස් ර කියා ඔහු අදාල ස්ථානරයන් ගියා."
