"","13"
"H","owever,  the  position  of  PW4  was  that  after  getting  down  from  the  three-"
"wheeler the appellant came towards them.",""
"On Page 211 PW4 described as follows:",""
"ප්‍ර:","මම ඇහුරව් දළ ව්‍ශරයන් රකාච්චරක් දුරට ආව්‍ද ත්‍රීවීල් රථය නව්‍ත් ලා ආපස්සට"
"","මන් හිටිය පැත් ට?"
"උ:","අඩි 5 ක් පමණ"
"On 213",""
"ප්‍ර:","එ රකාට අඩි 5 ක් පමණ ආපස්සට ආව්‍ා කියන්රන මෙව්‍ත්  පාරට ෙැරරන  ැන"
"","මයි ඔහු එරෙම නම් සිටින්න ඕරන්?"
"උ:","එරෙමයි"
"","ත්‍රීරරෝද රථරයන් බැස්සට පස්රස්, ර ාරතුරුකරු බැස්සට පස්රස්, ර ාරතුරු ලබා"
"","දුන්න ගමන්ම ර ාරතුරුකරු පිටව්‍ ගියා. නිරංජන් යන අය ඉිරියට එන විට අපි"
"","මෙව්‍ත්  පාරට ඔහු ඉිරියට ගියා."
"On Page 214",""
"ප්‍ර:","ඔහු බැස්සට පස්රස් එ න රැඳිලා හිටිරේ නැෙැ  මන්ලා ඉන්න පැත් ට ආව්‍ා?"
"උ:","එරෙමයි"
