"","8"
"උ
:","ඔව්."
"ප්‍ර:","එච්චරයි කීරව්?"
"උ:","බැෙැලා පා¾iලයක් තිබුණා එයාරග අරත්. ඒකට  මයි කුඩු පා¾iලය රව්‍න්න ඇති"
"","කියා එයා යන්න ගියා."
"However, PW1 answered as follows:",""
"On page 119",""
"ප්‍ර:","ඔත්තුකාරයා  ත්‍රීරරෝද  රථය  එනවිට  රපන්නල  දීල  රම්  ත්‍රීරරෝද  රථය   මයි  කියා"
"","ඔත්තුකරු පිටව්‍ ගියාද?"
"උ:","එරස්ය"
"ප්‍ර:","රකාොටද පිටව්‍ ගිරය?"
"උ:","නැව්‍  අපි ආපු පාර පැත් ටම."
"ප්‍ර:","එ කියන්රන් ඉගුරුකරේ පැත් ටම  මයි ඔහු ගිරය."
"උ:","එරස්ය"
"ප්‍ර:","ඔහු පිරටව්‍ලා යන්න ඉස්සරරව්‍ලා ත්‍රීරරෝද රථය න ර කරන්නත් ඉස්රසල්ලාද ඔහු"
"","කීරව් රම් ත්‍රීරරෝද රථය  මයි කියලා?"
