"","Ministry of Land and Land"
"","Development."
"","‘Govijana Mandiraya’"
"","80/5, Rajamalwatte Avenue,"
"","Battaramulla."
"","2.  Secretary,"
"","Ministry of Local Government and"
"","Provincial Councils,"
"","N. 330, Union Place."
"","Colombo 02."
",",""
"","3.  Divisional Secretary,"
"","Divisional Secretariate,"
"","Pitabeddara."
"","4.  Mrs. Irena Nanayakkara,"
"","Director (Land Acquisition),"
"","Ministry of Land and Land"
"","Development,"
"","‘Govijana Mandiraya’"
"","80/5, Rajamalwatte Avenue,"
"","Battaramulla."
"","5.  Commissioner of Land,"
"","Provincial Land Ministry,"
"","Southern Provincial Council,"
"","Fort, Galle."
"","6.  Ranasinghe Arachchige Prasad,"
"","Pitabeddara,"
