"",""
"Dr.  S.  M.  Colombage  (PW6)  and  K.N.  Ranaweera (PW8)  and  closed  the  case.","I ~"
"The  Appellant  and 
the  2nd  Accused  made  dock  statements  and  denied  any",""
"",""
"involvement in the said chargers.","I"
"","I !"
"","i"
"",""
"The  case  in  brief for  the  prosecution  is  that  the  deceased  had  been  enlarged on","I"
"","!"
"",""
"bail soon before he  was murdered and the deceased had been at home when two","I ,"
"","l"
"of his  friends  had  come  home  and  they  had  proceeded  to  move  towards  the","t"
"","r"
"","!"
"",""
"boutique  at  which point  a  white  van  with  about  7 persons  had stopped  in  front","l"
"","t"
"of the house of the  deceased.  At this point the  deceased had started running and",""
"","J"
"","~"
