"","f"
"along  with  others  had  proceeded  to  attack  the  deceased  with  manna  knives",""
"","f"
"",""
"which resulted in his death.","I I"
"","i"
"","I."
"The  learned  High  Court  Judge  by  her  Judgment  dated  18.12.2008  found 
the",""
"Appellant  and  the  2nd  Accused  guilty  of the  1 st  and  2 nd  count  aforementioned","f"
"and sentenced both the Appellant and the 2nd  Accused to death.",""
"",""
"Being aggrieved by the said conviction and sentence the Appellant has preferred","I"
"",""
"the instant Appeal on mainly the following grounds;","I i"
