"I","the  circumstances  as  morefully  discussed  above  this  Court  finds 
that 
the 
In"
"",""
"I j","learned  Trial  Judge  by  her  Judgment  dated  18.12.2008  has  carefully  evaluated"
"","the evidence placed before her and  has  assessed the  culpability of the  Appellant"
"1",""
"",""
"i","beyond 
reasonable  doubt  as 
such  we 
see  no 
reason 
to 
interfere  with 
the"
"I",""
"~","conviction and sentence in  relation to the 2nd  Count."
"I",""
"I",""
"","However, 
it  seems  that  due  to  an  over')ight  the  learned  High  Court  Judge  has"
"I !",""
"I","failed 
to  sentence  the  Appellant  on  the  first  count  under  Section  140  of the"
