"ප්‍ර
:","එ  පාර ද ඇන්කන."
"උ:","ඔවි එ  පාරේ ඇන්නා."
"According  to  the  evidence  of  PW1,  when  the  deceased  was  dragged  upto  the",""
"kottan tree, the appellant was not there. The appellant came to that place later.",""
"The  sixth  accused  strangled","the  deceased.  However,  as  per 
the  doctor's"
"evidence,there  were  no  signs  of  strangulation  on  the  neck  of  the  deceased.",""
"(Page 114)  PW1 reiterated that the appellant stabbed only once.",""
"(On Page 114)",""
"ප්‍ර:","තමන් කියන විදියට එක පා ක් පිහිරයන් ඇන්නා තමුන් දැක්රක්?"
"උ:","ඔවි."
"As  per  the  evidence  of  PW3  Subasinghe,","the 
first  accused  assaulted  the"
"deceased  with  tiles.  The  third  and  fourth  accused  attacked  the  deceased  with",""
"clubs.",""
"(Page 124)",""
"The third and fourth accused attacked the deceased with clubs and stones. The",""
"sixth accused  stabbed the deceased near the hip (page 128, 129),and the sixth",""
"accused strangled the deceased",""
"(බිම  දාලා කබල්ල මිරිකුවා)",""
"(On Page 133, and 134), The appellant stabbed the deceased on the back .",""
"ප්‍ර:","ක ාන්කඩන්  අල්ලලා  නැගිටකටවිවද?"
"උ:","වැටිලා  හිටියා,  ක ාන්කඩන්  අල්ලන  විට  භාකගට  ඉස්සුනා.  ඒ  ගමන්  ක ාන්දට"
