"","6"
"උ
:","හෘද වස්තුවට වුන  පහරදීමේ.දරැණු පහර දීමේ."
"ප්‍ර:","ඒ පහකරන් ක ායි ආ ාරකයන්ද බලපෑමේ කවන්න පුලුවන්?"
"උ:","පීඩනය අඩුවී, ප්‍රෂර් එ  අඩු කවනවා, ඒ නිසා කම්පනය ඇති කවන්න පුළුවන්"
"ප්‍ර:","එවැනි  ර ෝගිකයකු කේරගන්න පුළුවන් වන්කන් ක ාපමණ  ාලයේ ඇතුලතද?"
"උ:","එවැනි  ර ෝගිකයකු විනාඩි කීහිපයකින් මරණයට පත් කවනවා"
"ප්‍ර:","හෘද වස්තුවට ඇති වු තුවාල හැර අfනේ තුවාල වලින් මරණ සිදුකවන්න පුළුවන් ද?"
"උ
:","fපනහැල්කල් ේරියා ාරිත්වය අඩුවීම නිසා ටි   ාලයේ ගත කවනවා"
"ප්‍ර
:","මරණයට කහ්තු වශකයන් හෘදය වස්තුවට වුන තුවාලයකින් ස්වාභාවි  තත්ත්වය"
"","යටකත් මරණය සිදුවිය හැකි තුවාලයේ ද?"
"උ:","ඔවි"
"ප්‍ර:","එම තැනැත්තා කරාAහල ට කගන කගාස් සුව  රන්න පුළුවන්ද?"
"උ:","බැහැ"
"ප්‍ර:","එය අනිවාර්කයන්ම  මරණය කගන කදන  තුවාලයේ ද?"
"උ:","ඔවි"
