"","7"
"උ
:","පිටපැත්කත් ඇනීමි තුවාලය"
"ප්‍ර:","කමාන අං යද කියලා කියන්න පුළුවන් ද?"
"උ:","‘ඩී’ කියන තුවාලය බරපතල තුවාලයේ"
"ප්‍ර:","‘ඒ’  කියන  තුවාලය  පපුකේ  තිකබන  තුවාලයේ 
  එය  මරණය  කගන   කදන"
"","තුවාලයේද?"
"උ:","ඔවි."
"ප්‍ර:","එකහම  තුවාලයේ  වුන  පුද්ධගලකයකු  ක ාපමණ  කවලාවේ  ඡීවත්කවන්න  පුළුවන්"
"","තත්වකය්  සිටිනවාද?"
"උ:","විනාඩි දහයකින් කහෝ පහකලාවකින් විතර මරණයට පත් කවනවා."
"ප්‍ර:","එකහම  තුවාල  වුන  ක කනකුට  සාමානHකයන්  ඉඳකගන  ඉන්න  පුළුවන්   මේ"
"","තිකයනවාද?"
"උ:","ඉඳකගන ඉන්න හැකියාවේ නැහැ .  කබාකහෝම ඉේමනින්  වැකටන්න ඕනෑ."
