"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant 
(hereinafter 
referred 
to 
as","the"
"Appellant)  was 
indicted  by  the  Attorney  General","in  the  High  Court  of"
"Colombo under Sections 54(A) (b) and 54(A) (d) of the Poisons, Opium and",""
"Dangerous  Drugs  Ordinance  as  amended  by  Act  No.  13  of  1984","for"
"Trafficking and Possession of 23.86 grams of Heroin (diacetylmorphine) on",""
"05th April 2016.",""
"After trial, the Appellant was found guilty on both counts and the Learned",""
"High  Court  Judge  of  Colombo  has  imposed  life  imprisonment  on  the  both",""
"counts on 08/12/2021.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The Learned Counsel for the Appellant informed this court that the Appellant",""
"has given her consent to argue this matter in her absence due to the Covid",""
"19 pandemic. At the hearing, the Appellant was connected via Zoom platform",""
"from prison.",""
