"10.  The Commission shall hear all appeals received by it",""
"and make its determination in respect thereof, within two",""
"hundred and seventy days of the date of the commencement",""
"of the hearing of the appeal (emphasis added).",""
"By this amendment the Legislature extended the time granted to the TAC to",""
"determine an appeal by 90 days.",""
"Section 10 has been subject to a further amendment by amendment Act No.",""
"20 of 2013 which read thus:",""
"10.  The Commission shall hear all appeals received by it",""
"and make its decision in respect thereof, within two hundred",""
"and seventy days from the date of the commencement of",""
"its sittings for the hearing of each such appeal (emphasis",""
"added).",""
"By this amendment, the Legislature has reduced the time limit granted to the",""
"TAC to determine an appeal by enacting that the time should commence not",""
"from the commencement of hearing the appeal, but from the commencement",""
"of its sitting for hearing the appeal.",""
"On  a  careful  consideration  of  the  above  amendment,  I  am  not  inclined  to",""
"accept the argument of the learned Counsel for the Appellant. The Legislature,",""
"at first having extended the 180-day period from the commencement of the",""
"hearing up to 270 days, later reduced the said period by enacting that the time",""
"should  take  effect  from  the  commencement  of  sittings  for  the  hearing,",""
"which would proceed the hearing itself.",""
"In 
the  case  of  D.M.S.  Fernando  and  Another  v.  Mohideen","Ismail11,"
"Samarakoon C.J., citing Maxwell on the Interpretation of Statutes (12th Edi.),",""
"presented a  three-limbed test that could be made use of in determining the",""
"intention of the Legislature:",""
"“Then again, it is said that to discover the intention of the Legislature it is",""
"necessary to consider - (1) The Law as it stood before the Statute was passed.",""
"11 [1982] 1 Sri. L.R. 222, at p. 229",""
"CA No.  CA TAX 0021/2017                                                               TAC/IT/046/2013","7"
