"","I"
"","j"
"","i"
"6",""
"",""
"beg  bar to entertain those writ applications. The  preliminary objection","I"
"taken  up on  behalf of the  Respondents in  this case  is also the same.",""
"Petitioner has  not adduced  any material  with  regard  to this preliminary",""
"objection for the consideration of this Court.",""
"We see  no reason  to deviate from  that line of jUdgments.  We therefore",""
"","!"
"uphold the preliminary objection  raised  by the  learned  Deputy Solicitor",""
"General  on  behalf of the Respondents and  dismiss this application in  limine.",""
"","!"
"Application  dismissed  in  limine.",""
"","!"
"","t"
"","I"
"","i"
"","f"
"","~"
"","I"
"JUDGE OF THE COURT OF APPEAL",""
"","!"
"","i"
"","I"
"","!"
"Vijith K.  M,alalgoda PC J",""
"","f"
"","i"
"","§"
"I  agree,",""
"PRESIDENT OF THE COURT OF APPEAL",""
