"7",""
"allowed  their appeal  by  its  order dated  2013-09-04  directing that the  word",""
"in 
their  promotion 
thus  converting 
""super-numerary"" 
letters  be  removed",""
"their promotions to permanent posts.",""
"The  Petitioners  have  thereafter  made  applications  to  obtain  Motor-Vehicle",""
"Permits on  concessionary terms under Trade and  Investment Policy Circular",""
"No.  01  /  2013  dated 2013-08-02.","I"
"","f"
"","r"
"to  be  noted  and  highlighted 
the 
fact 
that 
It  is 
the  Petitioners  have",""
"submitted  these  applications 
for  Motor-Vehicle  permits  under  Trade  and",""
"Investment  Policy  circular  No.  01/2013  dated  2013-08-02  to  obtain  motor",""
"","I"
"is  a  date 
vehicles  on  concessionary  terms,  only  in  the  year  2015,  which",""
"very  much after their retirement.",""
"The  2nd  and  3rd  Respondents  by  the  letters  marked  and  produced  in  this","t"
"","t"
"proceedings,  had  recommended  to  the  1st  Respondent  that the  Petitioners",""
"","I t"
"","["
"be 
issued  with 
the  vehicle  permits.  Consequently,  1st  Respondent  had",""
"",""
"issued  vehicle  p~rmits  in 
the  nam~ of  the  Petitioners.  The  said  permits","("
"have  been  marked  and  produced  in these  proceedings.","! I"
"","f"
"","~"
"","t"
"","!"
"","I"
"","I ,"
"","1"
"","i"
