"","[120] Income chargeable with tax is, however, arrived at after taking into"
"","account the various exemptions and deductions allowed under the Act and"
"","thus, the profits and income or profit or  income on which income tax is"
"","payable may be either exempted or deducted by the provisions of the Act."
"","Income  tax  is  calculated  by  deducting  “general”  and  “specific”  expenses"
"","from the taxpayer’s total assessable income for the  assessment year.  In"
"Hayley and Company Ltd v. Commissioner of Inland Revenue  (supra),",""
"","Basnayake C.J., dealing with Section 9 (1) of the Income Tax Ordinance of"
"","Ceylon (Cap. 188), which is the corresponding provision of Section 23 (1) of"
"","IRA 2000 or Section 25 (1) of the IRA 2006, classified the types of deductions"
"","for  the  purpose  of  Section  9  (1)  of  the  Income  Tax  Ordinance  of  Ceylon"
"(Cap. 188).",""
"","[121] Basnayake C.J., stated that Section 9 (1) deals with three classes of"
"","deductions, (i) “outgoings”; (ii) “expenses incurred by the assessee in the"
"production  of  the  profits  or","income”  and  (iii)  the  specific  deductions"
"","allowed by paragraphs (a) -(i) thereof. The general deductions referred to"
"","by Basnayake C.J., in Section 9 (1) are “outgoings and expenses incurred by"
"","the assessee in the production of profits and income while the deductions"
"","referred  to  in  paragraphs  (a)  -(i)  thereof  are  the  specific  deductions.  A"
"","general deduction provision generally allows the taxpayer to deduct from"
"his  assessable","income  any  outgoings  or  expenses 
incurred 
in 
the"
"production of profits and income of any person.",""
"","[122] The body of Section 23 (1) of the IRA 2000 or I Section 25 (1) of the"
"","IRA 2006 contains what is known as a general rule of deduction that allows"
"","the deduction of “all outgoings and expenses” incurred in the production"
"","of profits or income of any person.  Section 23 (1) of the IRA 2000 reads as"
"follows:",""
