"Analysis",""
"Question of Law, No. 1",""
"Is  the  determination  made  by  the  Tax  Appeals  Commission  time",""
"barred?",""
"[10]  At  the  hearing,  Mr.  Goonewardena  submitted  that  after  all  appeals",""
"pending before the Board of Review were transferred to the Tax Appeals",""
"Commission in terms of Section 10 of the Tax Appeals Commission Act, No.",""
"23  of  2011,  the  Tax  Appeals  Commission  was  required  to  decide  such",""
"appeals within a period of 180 days from the date of such transfer, but in",""
"terms of the Tax Appeals Commission (Amendment) Act, No. 04 of 2012,",""
"this  period  was  extended  to  12  months  from  the  date  on  which  the",""
"Commission  shall  commence  its  sittings.  He  further  submitted  that  this",""
"period  was 
further 
extended 
by 
the 
Tax 
Appeals","Commission"
"(Amendment) Act, No. 20 of 2013 to 24 months from the date on which the",""
"Commission  shall  commence  its  sittings  for  the  hearing  of  each  such",""
"appeal, which makes it very clear that the intention of Parliament is that",""
"Section 10 (as amended), is a mandatory provision of law which requires",""
"strict compliance.",""
"[11] Mr. Goonewardena submitted that the appeal was first heard by the",""
"Commission  on  17.10.2013  but  the  determination  was  made  by  the",""
"Commission  on  14.02.2017,  which","is  clearly  beyond  the  time  period"
"specified  by 
the  Tax  Appeals  Commission  Act  and  accordingly,","the"
"determination  of  the  appeal  by  the  Tax  Appeals  Commission  was  time",""
"barred by operation of law. He relied on the decision of the Court of Appeal",""
"in Mohideen v. Commissioner-General of Inland Revenue ((CA 2/2007 (20-",""
"15) Vol. XXI. BASL Law Journal, page 170) in support of his contention.",""
"[12] On the other hand, the learned State Counsel submitted that the time",""
"limit  specified 
in  Section  10  of  the  Tax  Appeals  Commission  Act","(as"
"amended) is not mandatory, but rather directory and the failure to adhere",""
"to the time limit specified in the Tax Appeals Commission Act (as amended)",""
"cannot  render  the  Tax  Appeals  Commission functus officio  to  hear  and",""
"","determine the appeal. He relied on the decisions of this Court in Stafford"
"Motor Company Limited v. The Commissioner General of Inland Revenue",""
"(CA  /Tax/17/2017,  decided  on  15.03.2019),  Kegalle Plantations PLC v.",""
