"(
g",")
 any disbursements or expenses of such person, not being money"
"","expended for the purpose of producing such profits or income.”"
"","[136] In essence, Section 24(1) or 26 (1) of the Act prescribes a negative test"
"","of  deductibility  and  prohibits  deductions  in  respect  of  all  outgoings  or"
"","expenses specified in Section 23(1)/25(1) of the Act. This means that even if"
"","they fall within Section 23(1)/25 (1), we will still need to consider whether"
"","they would be excluded under Section 24/26 for the purpose of the general"
"deductibility or general limitations on deductibility.",""
"[137]","In  order  to  decide  the  question  of  whether  general  deductions"
"","permitted under Section  23(1)/25 (1)  are prohibited  under  Section  24/26,"
"","Sections 23(1)/25 (1) and 24/26 have to be read together as both Sections"
"","apply to the general  deductibility  of outgoings or expenses. in Rodrigo v."
"Commissioner-General of Inland Revenue","(supra) 
in 
interpreting 
the"
"","provisions of Sections 23 (1) and 24 (1) (g) of the Inland Revenue Act, No. 38"
"","of  1979,  which  are  identical  to  Section  25  (1)  and  26  (1)  (g)  of  the  Inland"
"","Revenue Act, No. 10 of 2006, Bandaranajake, J. (as she then was) stated that:"
