"Written Submissions:","Tendered on behalf of the Petitioner on 13th July 2020"
"","Tendered on behalf of the Respondents on 13th July 2020"
"D
ecided on:","31st July 2020"
"A
rjuna Obeyesekere, J",""
"I
n terms of Section 247B(1) of the Municipal Councils Ordinance, as amended,",""
"(the Ordinance), “a Municipal Council may impose and levy a tax on any trade",""
"carried  on  within  the  administrative  limits  of  that  Council.”1  Section  247B(2)",""
"specifies  that  the  said  tax  shall  be  paid  annually  and  shall  be  determined",""
"according to the annual value of the premises at which that trade is carried on.",""
"B
y  a  notice  marked","‘P2’ 
issued  by 
the  2nd  Respondent, 
the  Municipal"
"Commissioner, Dehiwela - Mount Lavinia Municipal Council , the Petitioner had",""
"been directed to pay a sum of Rs. 5000 per annum for the years 2011 – 2013 as",""
"a tax in terms of Section 247B of the Ordinance, for carrying out a ‘ldrahd,h’ at",""
"premises No. 608, Galle Road, Ratmalana.",""
"A","ggrieved by the said notice ‘P2’, the Petitioner filed this application seeking a"
"Writ of Certiorari to quash the decision to issue the said notice ‘P2’.",""
"T
he  issue  that  arises  for  the  determination  of  this  Court  in  this  application",""
"therefore  is  whether  the  2nd  Respondent  acted  ultra  vires  the  provisions  of",""
"Section 247B of the  Ordinance when he issued the notice marked ‘P2’ to the",""
"Petitioner.",""
"1 The Sinhala text of Section 247B(1) reads as follows: “hus uy k.r iNdjl md,k iSud ;=, lrf.k hk hus",""
"lraudka;hla fjkqfjka noaola kshufldg wh lsrsu tA uy k.r iNdj jsiska l, yelsh.”",""
"","2"
