"authority  to  inquire  into  the  correctness  of  the  specifications  for  the  purpose  of  levying",""
"CESS in respect of the items which do not fall within the HS Code 8479.89.90.",""
"Thus, I take the view  that the Sri Lanka Customs has the authority to inquire into  any",""
"matter pertains to making an assessment whether the items imported by the Petitioner is a",""
"partial  shipment  of  EU  GMP  Cleanroom  Compliant  equipment  and  whether","the"
"accessories  imported  in  terms  of  CUSDEC  No.  12970  are  items  which  are  liable  to  be",""
"levied CESS.",""
"Reliefs",""
"In light of the foregoing and based on the special circumstances of this case, I am of the",""
"view  that  the  reliefs  sought  by  the  Petitioner  for  a  mandate  in  the  nature  of  a  writ  of",""
"Certiorari quashing the decision of the 1st to 5th Respondents to detain the consignment of",""
"goods in terms of CUSDEC No. 12970 should be refused. The mandate in the nature of a",""
"writ of Mandamus prayed for by the Petitioner will not arise at this stage as the subject",""
"consignment of goods have already been released subject to certain conditions. Further, I",""
"am not inclined, in view of my above reasons, to restrain the 1st Respondent holding an",""
"inquiry  in  relation  to  CUSDEC  No.  12970  by  way  of  a  writ  of  Prohibition.  I  clearly",""
"observe that the process of finalizing the decision of Sri Lanka Customs in respect of the",""
"issue  on 
the  respective  HS  Code 
in 
the 
instant  Application","is  not  completed  and"
"accordingly, the Petitioner still has the opportunity to engage in an appeal process against",""
"any final decision of the Sri Lanka Customs in this regard.",""
"Thus, I proceed to dismiss the Application of the Petitioner.  I order no costs.",""
"Application is dismissed.",""
