"2",""
"","I"
"M.M.A. Gaffoor J.,","I"
"","~"
"",""
"The  Accused-Appellant  was  indicted  in  the  High  Court  of Kalmunai","I"
"",""
"for committing the murder of One Ponniah Navaratnam which is punishable","I ! 
!"
"under  Section 296  of the Penal  Code.  At the  conclusion of the  trial  learned",""
"",""
"High Court Judge found the accused guilty as  charged and sentenced him to","I I"
"","I"
"",""
"death.  The  accused  -appellant  has  preferred  this  appeal  against  the  said","I"
"",""
"conviction and sentence.","i"
"","J"
"","I"
"","~"
"","I"
"","i"
"This matter came up for argument the Counsel for the  accused-appellant",""
"",""
"Were confined to following grounds of appeal:","!"
"","1"
"","f"
"","I"
"1. 
The  prosecution  has  failed  to  comply  with  Section  199  (3)  of the",""
"",""
"Code of Criminal  Procedure Act No.  15  of 1979 and non-compliance","i"
"","I"
"of the said procedure stipulated in Section  199 (3) necessarily vitiates",""
"","! < ,"
"","f"
"","I"
"the conviction and the death sentence.",""
"","!"
"2. 
The  Procedure  adopted  by  the 
learned  trial  Judge  contrary  to  the",""
"provisions of section  165  of the Evidence Ordinance and violating the",""
"norms and principles of an adversary system of Criminal Justice.","I"
"","!"
"","I"
"","! ,"
"","!"
