"elicited by putting leading questions to the victim which has resulted in a denial",""
"of a fair trial towards the appellant.",""
"In  order  to  prove  a  charge  under  section  364(1)  of  the  Penal  Code,","the"
"prosecution must prove the following ingredients beyond reasonable doubt.",""
"1.  Sexual intercourse was committed to the woman.",""
"2.  Sexual  intercourse  was  committed  to  the  woman    by  the  accused-",""
"appellant.",""
"","3.  Sexual intercourse was committed to the woman without her consent"
"or against her will.",""
"It appears that the contention of the learned Counsel  that the prosecution has",""
"failed to prove the penile penetration had been based on the reluctance of the",""
"victim (PW-01) to come out as to what happened to her at the trial, where she",""
"has not directly stated about penile penetration.",""
"However,  if  one  looks  at  her  evidence  in  the  correct  perspective,  it  becomes",""
"abundantly clear from what she has stated had been that the appellant inserted",""
"his penis into her vagina without her consent.",""
"For matters of clarity, I would now reproduce some of the evidence of the victim",""
"in that regard.",""
"At page 40 and 41 of the appeal brief:",""
"ප්‍ර. ඊට අමතරව මවනත් කිසිය  මෙයක්  ඔහු විසින් කළාෙ?",""
"උ. මවනත් කළා. එමෙම කළාට වැඩිෙරියක් කටට තමයි මකරුමේ.",""
"ප්‍ර. මමාකක්ෙ ඔහු විසින් කරපු මවනත් ක්‍රියාවන්?",""
"උ. කළා.",""
"ප්‍ර මමාකක්ෙ ඔහු විසින් කරපු ක්‍රියාව?",""
"","උ.  මමමෙටත්  කළා.  (සාක්ිකාරිය  විසින්  ඇයමේ  ශරීරමය  ඉමනන්  පෙළ  මකාටස  මපන්වා  සිටී)  මමෙට  කළාට  වැඩි"
"ෙරියක් කටට තමයි කමේ...",""
"ප්‍ර . ඔහුමේ ශරීරමය මමාන අේංගයකින්ෙ තමුන්ට මමානවා මෙෝ කමේ?",""
"උ. ඒ කියන්මන් එයාමේ පිරිමි ඇඟ…",""
"ප්‍ර. ඔහුමේ  පිරිමි ඇමේන් තමුන්ට මමාකක්ෙ කමේ?",""
"Page 8 of 18",""
