"N
. Bandula Karunarathna J. (P/CA)",""
"T","he 5th accused-appellant (here in after called as the appellant), along with four others, stood"
"indicted in the High Court of Kurunegala for having committed the offences punishable under",""
"section 360 (B) (1) (b) of the Penal Code. The appellant was found guilty of the above offence",""
"as charged under count 1 of the indictment. The appellant was sentenced to a term of 5-year",""
"imprisonment and to a fine of Rs. 500,000 with a default term of two years.",""
"As the indictment was read over, the 1st to 5th accused pleaded 'not guilty' to the indictment.",""
"Accordingly,  the  trial  commenced  before  the","learned  High  Court  Judge  against  all  five"
"accused.  While  the  trial  was  in  progress,  the  2nd  and  4th  accused  pleaded  guilty  to  the",""
"respective charge, whereupon the two accused were convicted on their own plea. Those two",""
"accused  were  sentenced  accordingly,  the  trial  against  the  1st,  the  3rd  and  the  5th  accused",""
"proceeded and concluded. The learned trial judge found the 1st and the 3rd accused not guilty",""
"of the offences they were charged with and found the 5th accused-appellant guilty.",""
