"compliance is fatal.","I"
"","I"
"Rule 47 of Court of Appeal (Appellate Procedure) rules read as follows,",""
"47:- The petition and Affidavit expected in the case an application for the exercise of the","I"
"",""
"powers  conferred  by Article  141  of the  constitution shall  contain an averments  that the",""
"","t"
"jurisdiction of the Court of Appeal has not previously been invoked in respect of the same",""
"matter.  Where such an averment is found to be false and incorrect the application may be",""
"dismissed.",""
"The present petition does not contain averments required by rules and therefore must be","I ,i"
"",""
"dismissed.  The petitioner also has failed to file certified copies of relevant documents nor",""
"has  sought  permission  of court  to  tender  the  same  subsequently.  It was  submitted  that",""
"irregularity is fatal for an application for revision.",""
