"ecided On                 :             22.02.2023",""
"D
hammika Ganepola,",""
"The Petitioners in the instant application engage in the exploration and mining of",""
"rocks in state lands under and in terms of renewable industrial mining licenses issued",""
"by  the  Geological  Survey  and  Mines  Bureau  (GSMB)  in  terms  of  the  Mines  and",""
"Minerals Act No. 33 of 1992. In terms of Section 44(b) of the Mines and Minerals",""
"Act, the GSMB shall have the power to demand, receive and recover all fees, rents,",""
"royalties and other payments due to the bureau under any provision of the said Act.",""
"Further  in  terms  of  Section  20(1)(h)  of  the  Forest  Ordinance  No.16  of  1907,  any",""
"forest  officer  could","impose,  subject  to  the  sanction  of  the  Minister,  the  fees,"
"royalties,  or  other  payments  for  such  timber  or  other  forest  produce,  and  the",""
"manner in which such fees, royalties, or other payments shall be levied whether in",""
"transit, or partly in transit, or otherwise. Said Section 20(1)(h) is as follows.",""
