"Arjuna Obeyesekere, J",""
"The  Petitioner has filed this application, seeking inter alia the following relief:",""
"a)","A Writ of Certiorari to quash the decision in  'pg,l to remove the Petitioner"
"","from  the  post  of  Head,  Department  of  Languages  and  Communication"
"","Studies, Eastern University, Sri  Lanka;"
"b)","A Writ  of Certiorari  to  quash  the  decision  in  'pg'  to  place  the  Petitioner"
"","under interdiction;"
"c)","A  Writ  of  Certiorari  to  quash  the  charge  sheet  'pl0'  issued  under  the"
"","signature of the 2nd  Respondent."
"","When this matter was  mentioned on  3rd  September 2018, the learned Counsel"
"","for the Petitioner informed this Court that the Petitioner would only be seeking"
"","the  reliefs  prayed for in  paragraphs  (b)  and  (d)  of the prayer,  namely the Writ"
"","of Certiorari  to  quash  the  decision  reflected  in  'pg'  to  remove  the  Petitioner"
"","from the  post of Head,  Department of Languages  and  Communication Studies"
"","and the Writ of Certiorari to quash the charge sheet marked 'pl0' issued  under"
"","the hand of the 2nd  Respondent. The  Petitioner has subsequently filed a motion"
"","on  13th  September  2018  informing  Court  that  he  would  only  be  pursuing  the"
"Writ of Certiorari to quash the charge sheet marked 'pl0'.",""
"","The  facts  which  are  relevant to a consideration  of the above  reliefs  are .briefly"
"as follows.",""
"1 
'pg'","is  an  extract  of  the  minutes  of  the  266th  meeting  of  the  Council  of  the  1st  Respondent"
"","University held on  25 th  June 2016 where the said  decision was taken."
"","4"
