"his  (owner's)  knowledge and without his participation.  The  word  forfeited'",""
"must be given the meaning  'liable to be forfeited , so as to avoid the injustice",""
"that would flow on the construction that forfeiture of the vehicle is automatic",""
"on  the  conviction  of the  accused  .The  amended  sub-section  40  does  not",""
"exclude  by  necessary  implication  (he  rule  of 'audi  alteram  partem' .  The",""
"owner  of the  lorry  not a  party  to; lhe  case  is  entitled to  be  heard on  the",""
"","i , ,"
"","I"
"",""
"question of forfeiture  of the  lorry,  if he satisfies  the  court  that the accused","I"
"committed the offence without his  knowledge or participation,  his lorry will",""
