"","i"
"It  is  well  settled  law  that  if a  charge  sheet  is  defective,  objection  to  the","I"
"charge sheet must be raised at the very inception.""",""
"","\ J"
"",""
"Accordingly we are of the view that the Appellant should have raised his objection","! 
I"
"with  regard  to  the  legality  of the  charge  before  the  accused  pleaded  guilty.  We",""
"cannot allow the Appellant to  stand on  :he ground of defective charge at this stage",""
"of appeal  especially  when  the  accuse9-·driver  had  pleaded  guilty  to  the  charge.",""
"Further  we  find 
that  the  accused-driver  could  have  availed  his  right  of appeal",""
"separately  against the said conviction  on  the ground  of defective  charge  where an",""
