"තමතෙයවන ලද සාක්ි මා ඉදිරිතේ පිළිතගන නඩුව ඉදිරියට පවත්තවාතගන",""
"යාමට තදපාර්ශවය එකඟ තේ. ඒ අනුව නඩු විභාගය ආරම්භ කරමි”.",""
"T","herefore,  the  Learned  High  Court  Judges  who  heard  this  case  had"
"expressly  adopted  the  evidence  and  there  had  been  no  violation  of",""
"section  48  of  the  Judicature  Act.  Hence,  there  is  no  merit  in  that",""
"argument.",""
"I","nadmissible  and  prejudicial/damaging  evidence  to  the  accused  of  a"
"confession  has  been  permitted  to  be  recorded  and  thus  denied  a  fair",""
"trial",""
"T","he contention of the learned President’s Counsel for the appellant was"
"that 
the","judge’s  mind  would  be  prejudiced,  as 
the 
inadmissible"
"confessionary  items  of  evidence  had  gone  into  the  case  record.  The",""
"learned President’s Counsel submitted the case of Appuhamy Vs. Palis",""
"– (1917) 4 CWR 355 in substantiating the aforesaid argument. However,",""
"in  the  said  case,  the  learned  Magistrate  had  admitted  in  evidence  a",""
"statement in the nature of a confession made by the accused to, or in",""
"the  presence  of  a  Police  Constable.  In  such  circumstances,  the  court",""
"held;","that  evidence  should  not  have  been  admitted,  and  must"
"necessarily have exercised an influence on the mind of the Magistrate.",""
"The  said  judicial  authority  has  no  relevance  to  the  case  before  us",""
"because in the instant action, although the evidence in the nature of",""
"the","confession  was 
recorded, 
the 
learned  High  Court 
Judge"
"categorically  disregarded  the  entire  evidence  of  prosecution  witness",""
"No.5.",""
"I","am of the view that recording inadmissible or prejudicial evidence is"
"not  a  reason  to  set  aside  a  judgment  because  judges  are  trained  to",""
"disregard inadmissible evidence and rely only upon admissible evidence",""
"in adjudicating cases. What is wrong is  taking into consideration the",""
"inadmissible or prejudicial evidence in determining the action.",""
"","5"
