"ප්‍ර:","තමුන්ලාට තිබුණ ණය බර නිසා සීට්ටු දෙකත් අරදෙන සල්ලි දෙවන්න බැරි"
"","නිසා දබාරුවට ආරවුලක් හො ෙත්තා කියලා දයෝජනා කරනවා."
"උ:","මදේ  ෙරුවා  විකුණදෙන  කන්න  තරම්  මම  එච්චර  පහත්  තත්වයට  වැුදේ"
"","නැහැ. මදේ මහත්තයා සතිදේ ෙවස් පහම දපාද ් ගියා. අපි හම්බ කර ෙත්තා."
"","දම් මනුස්සයාදේ සල්ලිවලට මදේ ෙරුවාදේ ජීවිතය බිි දුන්දන් නැහැ. ඒක"
"","අමූික දබාරුවක්."
"....",""
"ප්‍ර:","තමුන් සීට්ටු ප්‍රශ්නය මත තමයි දම් අසතය පැමිණිල්ලල තමුන්දේ දුව ලවා සිදු"
"","කරන්දන් කියලා දයෝජනා කරනවා."
"උ:","දබාරු. ඒක අමූික දබාරුවක්. කවොවත් තමන්දේ අම්මා දකදනක්  ඒ වදේ"
"","අසික්කිත   වැඩක් කරන්දන් නැහැ. මදේ ෙරුවාට ඉස්දකෝදල්ල යන්න බැහැ."
"","සෑදහන අසරණ ක ා. කවොවත් පිරිමි  මදයක් එක්ක යන්න බැහැ කියලා"
"","මදේ 
ෙරුවා  සෑදහන්න  වැටිලා  ඉන්දන්.  අදේ 
ෙරුදවෝ  හෙන්දන්  අපි"
"","සාධාරණව දුක් මහන්සි දවලා හම්බ කරලා."
"","(Page 262 of the Appeal Brief)"
