"","CA 334/2012 WRIT"
"","A.H.M.D.  Nawaz, J.  & 
BEFORE"
"","P.  Pad man Surasena, J."
"","Nagitha Wijesekara with G.  Rubasinghe for the 
COUNSEL"
"","petitioner."
"","Sanjaya Kannangara for the  1 st -
4th respondents."
"","J.C. Boange with Sunil Liyanage for the 7th respondent."
"i","Suranga Wimalasena SSC for AG."
"I",""
"I",""
"I",""
"",""
"I","DECIDED ON: 
29.11.2016"
"I",""
"I","A.H.M.D.  NAWAZ.  J."
"",""
"I","The  petitioner  prayed  for  a  writ  of mandamus  compelling  the  1 st  and/or"
"J","2 nd  and/ or  3 rd  and/ or  4th  respondents  to  implement  the  directions  given"
"j",""
"","by  the  5 th  respondent  shown  in  documents  marked  P  Band P  BA. 
This"
"1",""
"J",""
"1",""
"","application 
arises  out  of  an 
issue  where 
the  petitioner 
sought 
the"
"I",""
"",""
"I","assistance  of the  1 st  -
4th  respondents  to  have  a  particular post standing"
"",""
"I i","on his land relocated.  There had been a  site inspection and thereafter the"
"","Divisional  Secretary  by  P  6  wrote 
to 
the  Public  Utilities  Commission"
"1",""
"J",""
"~","referring 
to  an  agreement 
reached  among  all 
the  parties  as 
to 
the"
"I",""
"I j",""
";","Thereafter 
the 
Public  Utilities 
relocation 
of 
this 
particular 
post."
"I",""
"l l",""
"","1"
"1",""
""" I",""
"I",""
