"ARGUED ON 
 
:  
02/06/2022",""
"D
ECIDED ON 
 
:   
19/07/2022",""
"*******************",""
"JUDGMENT",""
"P. Kumararatnam, J.",""
"The 
above-named  Accused-Appellant 
(hereinafter","referred 
to 
as 
the"
"Appellant) was indicted by the Attorney General for committing the offence",""
"as mentioned below.",""
"On  or  about 
the  07th  February  2011 
in  Minuwangoda","the  accused-"
"Appellant  committed  the  murder  of  Alawaladewage  Nalin  Pushpa  Kumara",""
"which is an offence punishable under Section 296 of Penal Code.",""
"As  the  Appellant  opted  for  a  non-jury  trial,  the  trial  commenced  before  a",""
"judge  and  the  prosecution  had  led  five  witnesses  and  marked  production",""
"P1-8 and closed the case. Although the defence had made an application to",""
"act  under  section  200(1)  of  the  Code  of  criminal  Procedure  Act  No.15  of",""
"1979, 
the  Learned  High  Court  Judge  having  satisfied","that  evidence"
"presented  by  the  prosecution  warrant  a  case  to  answer,  called  for  the",""
"defence and explained the rights  of the accused. Having selected  the right",""
"to  make  a  statement  from  the  dock,  the  Appellant  had  proceeded  to  deny",""
"the charge by way of his dock statement.",""
"After  considering  the  evidence  presented  by  both  the  prosecution  and  the",""
"defence,  the  Learned  High  Court  Judge  had  convicted  the  Appellant  as",""
"charged and sentenced him to death on 30/03/2016.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"","2 | P a g e"
