"7",""
"In  the  case  of Kusumadasa  V s.  State  2011 (1)  SLR 240  Sisira  de  Abrew  J has",""
"held that;",""
"'The prosecution must prove that no  one  else  other than the  accused had",""
"the  opportunity  of committing  the  offence.  The  accused  c'an  be  found",""
"guilty  only  and  only  if the  proved  items  of circumstantial  evidence  is",""
"","1"
"","~"
"consistent with their guilt and inconsistent with their innocence.'",""
"","I"
"","l"
"Also  in  the  case  of Sarath  Fernando  Vs.  Attorney  General  2014  (1)  SLR  16  it",""
"",""
"was held that;","I t"
"'In  order  to  justify  the 
inference  of  guilt  from  purely  circumstantial",""
"","1"
"",""
"evidence  the  inculpatory  facts  must  be  incompatible  with  the  innocence","f"
"of the  accused  and  incapable  of explanation  upon  any  other  reasonable",""
"","\"
"hypothesis than that of his guilt.'",""
"","\"
"In  Premawansha  V.  Attorney  General  2009  (2)  SLR 205  relied  by  the  learned",""
"sse for the Respondent Sisira de Abrew J has held that;",""
"'In  a  case  of circumstantial  evidence  if an  inference  of guilt  is 
to  be",""
"drawn, 
such  an 
inference  must  be 
the  one  and  only 
irresistible  and",""
"inescapable conclusion that the accused committed the offence'",""
"","1"
"","I"
"","!"
"He further held that;",""
"""Although 
there  was  no  judicial  evaluation  of  evidence 
learned 
trial",""
"Judge  on the  evidence  led  at  the  trial  could  not have  arrived at any  other",""
"conclusion other than the conclusion reached by him.",""
