"for not obeying them  in every particular  statute is not prescribed,  the court",""
"must judicially determine whether the legislature intended that the failure to",""
"observe any provision of a Statute would render an act null and void or leave",""
"it intact (see also, N.S. Bindra’s Interpretation of Statute, 10th Ed. p. 1013).",""
"[28]  The  question  as  to  whether  a  statute  is  mandatory  or  directory  is  a",""
"question  which  has  to  be  adjudged 
in  the","light  of  the 
intention  of  the"
"Legislature as disclosed by the object, purpose and scope of the statute. If the",""
"statute  is  mandatory,  the  act  or  thing  done,  not  in  the  manner  or  form",""
"prescribed can have no effect or validity, and if it is a directory, a penalty may",""
"be incurred for non-compliance, but the act or thing done is regarded as good",""
"(P.M. Bakshi, Interpretation of Statutes, p. 430 & Mohanlal Ganpatram v. Shri",""
"SayajiJubliee Cotton and Jute Mills Co. Ltd AIR 1966 Guj. 96). In State of U.P., v.",""
"Baburam Upadhya, reported in AIR 1961 SC 751, the Supreme Court of India",""
"said that when a statute uses the word “shall”, prima facie, it is mandatory, but",""
"the  Court  may  ascertain  the  real  intention  of  the","legislature  by  carefully"
"attending to the whole scope of the statute.",""
"[29] In the absence of any express provision, the intention of the legislature is",""
"to  be  ascertained  by  weighing  the  consequences  of  holding  a  statute  to  be",""
"directory or mandatory, having regard to the importance of the provision in",""
"relation to the general object intended to be secured by the Act  [(Caldow v.",""
"Pixcell (1877) 1 CPD 52, 566) & Dharendra Kriisna v. Nihar Ganguly (AIR 1943",""
"Cal. 266)]. As held in Attorney General's Reference (No 3 of 1999), the emphasis",""
"ought to be on the consequences of non-compliance, and asking the question",""
"whether Parliament can fairly be taken to have intended total invalidity.",""
"[30] Although the Tax Appeals Commission Act, No. 23 of 2011 (as amended)",""
"was amended by Parliament twice and increased the period within which the",""
"appeal is to be determined by the Commission from 200 days to 270 days with",""
"retrospective  effect,  the  legislature  in  its  wisdom  did  not  specify  any  penal",""
"consequence  or  any  other  consequence  of  non-compliance  of  the  time  bar",""
"specified in section 10 of the Tax Appeals Commission Act.  Had the legislature",""
"intended that the non-compliance with section 10 to be mandatory, it could",""
"have easily included a provision with negative words requiring that an act shall",""
"be done in no other manner or at no other time than that designated in the",""
"section or a provision for a penal consequence or other consequence of non-",""
"compliance.",""
