"","of the parties has similarly prevailed where the property sold was erroneously"
"","described, but its identity was clear, and where a transaction was described by"
"the parties as an exchange but was in reality two sales”.",""
"","[73] It is significant to note that the entire agreement must be looked at, which"
"","in turn must be construed against the surrounding factual matrix at the time"
"","of its making. In discovering the true intention of the parties what they in fact"
"","intended  by  a  particular  word  used,  particular  regard  must  be  given  to  the"
"","parties’  underlying  commercial  aims,  importance,  objectives,  rights  and"
"","obligations in entering into the contract,  their legal and factual background"
"","like a business like interpretation. The High Court of Australia in Toll (FGCR) Pty"
"","Ltd  v.  Alphapharm  Pty  Ltd  (2004)  129  CLR  165  at  179  reaffirmed  the  same"
"principle in the following words:",""
"","“The meaning of the terms of a contractual document is to be determined"
"","by  a  reasonable  person  would  have  understood  them  to  mean.  That,"
"","normally,  requires  consideration  not  only  of  the  text,  but  also  of  the"
"","surrounding circumstances known to the parties, and the purpose and object"
"of the transaction”.",""
"","[74] These principles were most recently restated by the UK Supreme Court"
"","in Arnold v. Britton [2015] AC 1619, following the previous guidance it had"
"","given  in Rainy  Sky  SA  and  others  v.  Kookmin  Bank,  (2011)  UKSC  50).  In"
"Arnold  v.  Britton","(supra),  the  UK  Supreme  Court  considered  the  correct"
"","approach to  be  adopted  for  the  interpretation,  or  construction, of  contracts"
"and stated at para 15:",""
"","“When interpreting a written contract, the court is concerned to identify the"
"","intention of the parties by reference to ""what a reasonable person having all"
"","the background knowledge which would have been available to the parties"
"","would have understood them to be using the language in the contract to"
"","mean”, to quote Lord Hoffmann in Chartbrook Ltd v. Persimmon Homes Ltd"
"","[2009] UKHL 3 [2009] 1 AC 1101 , para 14. And it does so by focusing on"
"","the meaning of the relevant words, in this case clause 3(2) of each of the 25"
"","leases, in their documentary, factual and commercial context. That meaning"
"","has to be assessed in the light of (i) the natural and ordinary meaning of the"
"","clause, (ii) any other relevant provisions of the lease, (iii) the overall purpose"
"","of  the  clause  and  the  lease,  (iv)  the  facts  and  circumstances  known  or"
"","assumed by the parties at the time that the document was executed, and (v)"
"","commercial common sense, but (vi) disregarding subjective evidence of any"
"party's intentions”.",""
"","[75] In Wood v. Capita Insurance Services Limited (supra), which reaffirmed"
"","the  approach to contract interpretation adopted in  Arnold v. Britton (supra),"
