"Sampath B. Abayakoon, J.",""
"This  is  an  appeal  preferred  by  the  3rd  accused-appellant,  namely  Kandana",""
"Arachchige  Nalin  Sampath  Pushpakumara 
(hereinafter  referred","to  as 
the"
"appellant), who was the 3rd accused in the High Court of Gampaha Case Number",""
"HC/75/2005.",""
"The appellant, along with two other accused were indicted before the High Court",""
"of Gampaha for causing the death of one Nimal Indrasiri Rohana Mayadunna on",""
"11-07-2000, and thereby committing the offence of murder, punishable in terms",""
"of section 296 of the Penal Code.",""
"The  said 
three  accused  were  also 
indicted 
for  causing","the  death  of  one"
"Jayasundera  Mudiyanselage  Shelton  at 
the  same 
time  and  at","the  same"
"transaction, and thereby committing the offence of murder, punishable in terms",""
"of section 296 of the Penal Code.",""
"After the indictment was filed before the High Court, it has been reported that",""
"the 2nd accused indicted has passed away. Accordingly, the indictment had been",""
"amended to reflect that fact on the two charges against the remaining accused.",""
"The two charges have also been amended to include section 32 of the Penal Code",""
"to be read along with section 296.",""
"The  trial  has  proceeded  without  a  jury  against  the  two  remaining  accused",""
"including the appellant. After the conclusion of the prosecution case, it has been",""
"reported  to  the  Court  that  the  1st  accused  indicted  has  also  been  deceased.",""
"Accordingly, the case has proceeded to a conclusion only against the appellant,",""
"who was the third accused indicted.",""
"The learned High Court Judge of Gampaha of his judgement dated 15-12-2022",""
"had  found  the  appellant  guilty  to  the  1st  count  preferred  against  him.  The",""
"appellant had been acquitted on the 2nd count due to lack of evidence.",""
"Accordingly, the appellant had been sentenced to death.",""
