"9.","In  view  of  the  facts  and  circumstances  of  the  case,  did  the  Tax  Appeals"
"","Commission err in law when it came to the conclusion that it did?"
"Question of Law No. 1",""
"Time bar of the determination made by the Tax Appeals Commission",""
"[7]  At  the  hearing,  Mr.  Nihal  Fernando  submitted  that    section  10  of  the  Tax",""
"Appeals  Commission  Act,  No.  23  of  2011  as  last  amended  by  the  Tax  Appeals",""
"Commission (Amendment) Act, No. 20 of 2013, stipulates that the TAC shall make",""
"its  determination  within  two  hundred  and  seventy  days  from  the  date  of  the",""
"Commission commencing its sittings for the hearing of each appeal. He submitted",""
"that the amendment of section 10 of the Tax Appeals Commission Act, No. 23 of",""
"2011 with retrospective effect on two occasions and having an avoidance of doubt",""
"clause in section 15 of the Tax Appeals Commission (Amendment) Act, No. 20 of",""
"2013  makes  it  very  clear  that  the  intention  of  Parliament  is  that  section  10  as",""
"amended, is a mandatory provision of law which requires strict compliance.",""
