"On  the  demise  of  the  original  Lessee,  the  1st  Respondent  decided  to",""
"transfer  an  undivided  1/6  share  to  the  Petitioner  and  undivided  5/6",""
"share to the 5th Respondent in terms of paragraph 5 of the Circular No.",""
"2011/05  marked  as  1V1.  Hence,  it  is  manifest  that  the  said  decisions",""
"marked as P10 and P11 are in accordance with the Circular marked as",""
"1V1.  Subsequently,  the  said  Circular  was  cancelled  by  Circular  No.",""
"2018/01 and the amended Circular No. 2018/02 marked as 1V2 and 1V3",""
"respectively. The Petitioner, in case No. Writ 385/2016, sought for a fresh",""
"inquiry  pertaining  to  this  matter,  accordingly,  the  Respondents  held  a",""
"fresh inquiry. At the inquiry, all the children of the original lessee except",""
"the Petitioner agreed to execute a deed of conveyance in favour of the 5th",""
"Respondent with regard to the premises in suit (vide documents marked",""
"1R6a, 1R6b, 1R6c, 1R6d, 1R6e and 1R6f).",""
"In  terms  of  the  Circular  marked  1R2  and  1R3,  when  the  proposed",""
"transferee had died prior to the issuance of the relevant deed of transfer,",""
"the heir of the original lessee who is in possession of the premises in suit",""
"is  entitled  to  have  a  deed  of  conveyance  executed  in  his  favour.  At  the",""
"inquiry,  it  has  been  established  that  the  5th  Respondent  has  been  in",""
"possession of the said premises at the time of the death of the original",""
"lessee. Hence, the Respondents decided to execute a deed of transfer in",""
"favour of the 5th Respondent.",""
"It  is  to  be  noted  that  the  contention  of  the  Petitioner  is  that  the  5th",""
"Respondent  is  in  possession  of  the  subject  matter  with  the  leave  and",""
"license of the  former was  not established  at the inquiry. The Petitioner",""
"had  no  legal  right  to  grant","license  to  the  5th  Respondent  to  be  in"
"possession.",""
"Having  considered  the  affidavits  and  the  totality  of  the  documentary",""
"evidence  tendered  by  the  parties,  it  is  amply  clear  that  the  impugned",""
"decision marked as P13 is in accordance with the facts established at the",""
"inquiry  and  in  terms  of  the  Circular  marked  1V2  and  1V3.  Hence,  the",""
