"ප්‍ර:","මහත්මයා  ඔබ  නේ  විකුණුේකරයට  අමතරව  ඉල්ුේකාරිය  සමඟ  නමාකක්  හරි  ණය"
"","ගිවිසුමක් අත්සන් කළාද?"
"උ:","ෑ."
"ප්‍ර:","සාක්ි නද නකාට කියලා තිනය වා (නේ අවස්ථාන දී 2018.10.23 ව  දි  සාක්ි සටහන්"
"","වල  ස්ව  පිටුන  සාක්ිවලින් ප්‍රශ්  අසයි)  ඔබ නමහි කුලියට හිටිනේ කියලා?"
"උ:","නමම ඉඩම ීවාට  ස්නස් කුලියට න න  හිටිනේ ඊට කලින් කුලියට තමා හිටිනේ."
"ප්‍ර:","ගැටු  ඇති  වුනේ  ඔබ  න ාලිය  5%  යි  කියලා    කීවට   ස්නස්  කියලා  නයෝජ ා  කර වා"
"","නමාකද කියන්නන්?"
"උ:","මම එනහම නදයක් කීන   ෑ.  ැිණිලිකාරිය තමා  ැිණිලි කරලා තිනයන්නන් මම සියයට"
"","හක න ාලියක් අයකර වා කියලා ."
"ප්‍ර:","ඒ සේබන්ධනයන් නමාකක්ද වුනේ."
"උ:","මට  මුදල්  නගවන්   කීන    ෑ.  මම  ිලදී  ගත්ත  නිසා  විකුණන්   සුදා ේ   ෑ  .මනේ"
"","දරුනවාත් එක්ක  දිංචි නවලා ඉන්නන්."
"ප්‍ර:","2019.08.01 ව  දි   සාක්ි සටහන්වල  ස්ව  පිනේ සඳහන් නව වා විකුණන්  මනේ"
"","හිතකවත් තිබුනේ  ෑ කියලා. ඒ සේබන්ධනයන් නමාකද කියන්නන්?"
"උ:","මම  පිළිගන්නන්  ෑ."
"ප්‍ර:","මහත්තයා අසනී  නවලා හිිිටිය නිසා උද වකට ලක්ෂ තු ක් දුන්නන් සණස බැංකුන  ණය"
"","නගවන්  කියලා. ඔබ ඒ සේබන්ධනයන් නමාකද කියන්නන්?"
"උ:","ඒක නබාරුවක්. එනහම එකක්  ෑ."
"ප්‍ර:","තවදුරටත් 7 පිනේ සදහන් නව වා මූලික වශනයන් සණස බැංකුන  ණය මුදල නගවන්"
"","මුදල  ඉල්ලා  ගත්නත්  “ුළුවන්  දවසක  නගවන්   අක්නක්“  කියලා  ඇ යක්  විදියට  ඉඩම"
"","ලියලා දුන් ා කියලා. ඒ සේබන්ධනයන් ඔබ නමාකද කියන්නන්?"
"උ:","එනහම නදයක් නමතැ  සිද්ධ වුනේ  ෑ"
