"උ:","ඔ"
"ප්‍ර:","ඔප්පුවට අදාලව මුද්දර ගාස්තු නග න  ණයහිි කියලා පිළිගන් වද?"
"උ:","ඔ"
"ප්‍ර:","නමම ඔප්පුවට සාක්ිකාරනයක් නලස තමුන්නේ ස්වාි ුරුෂයා අත්සන් කරලා"
"","තිනය වද?"
"උ:","ඔ"
"ප්‍ර:","නමම ඉල්ීමට අදාල ඔප්පුව ලියලා අවුරුදු අටකට  ස්නසද ණය සහ  දායක මණඩලයට"
"","ඉල්ුේ  ත්ේ‍රයක් ඉදිරි ත් කනළ්?"
"උ:","ඔ ."
"ප්‍ර:","දැන්  මහත්ිය මම තමුන්නගන් ඇහුන  නමම ඉඩමට අදාල මුල් නල්ඛණ තිනයන්නන්"
"","කවුරු ලඟද කියලා?"
"උ:","රංජිත් මහත්තයා ලඟ"
"ප්‍ර:","කවදද එම නල්ඛණ දුන්නන්?"
"උ:","ඔප්පුව ලියු දවනස්ම, ඒ න ලාන ම දුන්නන්. න රකනදෝරු මහත්තයා කි වා එයාට"
"","නදන්  කියලා."
"ප්‍ර:","2010 ජූී දාහතර නවනිදා  එම නල්ඛණ ඔක්නකාම දුන් ද?"
"උ:","ඔ"
"ප්‍ර:","මුල් ඔප්පු ඔක්නකෝම දුන් ද?"
"උ:","ඔ"
"ප්‍ර:","එතනකාට මහත්ිය නමම ඉඩමට අදාල මුල් ඔප්පු  තාමත් වගඋත්තරකරු ලඟ"
"","තිනයන්නන් කි නවාත් පිළිගන් වාද?"
"උ:","ඔ"
