"to 
court 
that 
the  matter 
could 
be 
resolved 
by 
the",""
"accused 
pleading 
for 
a 
lesser 
culpability.",""
"As 
per 
testimony 
of 
the  witness  Nirmala  Rajapaksa  the",""
"deceased  was 
her 
mother-in-law. 
According 
to 
her",""
"","~"
"","I"
"two 
families 
rivalry 
between 
these 
there 
had 
been 
a","t"
"had 
gone 
to 
this 
fateful 
the  deceased 
and 
on 
day",""
"","t"
"he 
find 
out 
as 
to  why 
house 
of 
the 
accused 
to 
the",""
"","f"
"field. 
particles 
to 
the 
paddy","i"
"some 
glass 
has 
put",""
"","f"
"accused 
had 
has 
ensued 
and 
the 
There 
the 
scuffle",""
"blunt 
side 
of 
the 
deceased 
with 
the 
assaulted 
the","I I"
"","i"
"mammoty 
as 
he  was 
provoked 
by 
the 
deceased.",""
"","t"
"",""
"In 
the 
above 
setting 
it 
is 
urged 
by 
the 
counsel 
for 
the 
Accused - Appellant 
that 
the 
Learned 
Trial 
Judge","I I"
"",""
"should 
have 
imposed 
a 
sentence 
for 
culpable 
homicide 
grave 
and 
not 
amounting  murder 
on 
the 
basis 
of","I"
