"whether  or  not  to  act  upon  the  Admission  as  an  item  of  evidence,",""
"having given due consideration to the statement.",""
"On the other hand, admissions recorded by contesting parties to any",""
"proceeding","fall  within  the  ambit  of  Section  58  of  the  Evidence"
"Ordinance,  a  provision  governing  proof  and  has  no  bearing  on  the",""
"issue of relevancy.",""
"Section 58 of the Evidence Ordinance says, “no fact need be proved",""
"in any proceeding which the parties thereto or their agents agree to",""
"admit at the hearing...” Thus, there is no duty cast on the court",""
"to  consider  either  the  credibility  or  the  probative  value  of",""
"such facts but is required to treat such facts as ""proved facts"".",""
