"5",""
"result that he desire the service to achieve, there is an implied",""
"warranty that the services provided under the contract for the",""
"provision  of  such  services  and  any  materials  supplied","in"
"connection  with  those  services  will  be  reasonably  fit  for  that",""
"purpose  or  are  of  such  a  nature  and  quality  that  they  might",""
"reasonably  be  expected  to  achieve  that  result,  except  where",""
"circumstances  show  the  consumer  does  not  rely,  or  that  it  is",""
"unreasonable  for  him  to  rely,  on  the  trader's  or  such  other",""
"person's skill or judgment.",""
