"7",""
"se of the testimony of two witnesses, emphasized that the trial",""
"Judge should probe the issue whether the discrepancy is due",""
"to  dishonestly  or  defective  memory  or  whether  the  witness",""
"","I"
"","!"
"power of memory are limited.",""
"","1"
"","t"
"","f"
"In 
the  case  before  me, 
the 
learned 
trial  Judge  has","I I"
"","~"
"","I"
"correctly  adopted  the  procedure  laid  down  in  the  above  case",""
"","r"
"","f"
"and  held  that it is  customary to  come  across  contradictions",""
"in  the  testimony  of  a  witness  after  a  considerably  lapse  of",""
"time.",""
"As  I  said earlier,  arriving at detrminations with regard to",""
"",""
"credibility  and  testimonial  trustworthiness 
of a  witness  is  a","I ~"
"question 
of 
fact 
and 
not 
a 
question 
of 
law. 
See;",""
"Wickromasuriya Dedoleena ( Supra)",""
"","I"
"","f"
"","I"
"I  hold  that the  learned  trial Judge  has  arrived  at  strong",""
"","f"
"and tenable  findings  of fact  and in  the  result,  this Court has","J"
"no jurisdiction or power to  interfere with the fmdings  of 
the",""
"fact of  the learned trail Judge.",""
"","\"
"","~"
"","l"
