"2",""
"M.M.A.Gaffoor,J.",""
"The  Accused-Appellant was  indicted  in the  high  Court of",""
"Colombo  under the  allegation  of possession  of  14.02  grams  of",""
"Heroin punishable under Section 54 't ('tI)  of the Poison Opium",""
"and  Dangerous  Ordinance.  After  trial  the  accused-appellant",""
"was convicted and sentenced for life  imprisonment.",""
"At  the  argument  of  this  appeal  learned  Counsel  for  the",""
"appellant  strenuously  contended  that  the  learned  trial judge",""
"has erred in law by perusing the notes of the information book",""
"while delivering the judgment.  Learned Counsel relied strongly",""
"on the following judicial decision :-",""
"","I"
"Sheela  Sinharage  Vs.  The Attorney General  1885 (1)",""
"SLR  1",""
"Banda and Others Vs  .Attorney General  1998 (3) SLR",""
"168",""
"Keerthibanda Vs.  Attorney General 2002 (4) SLR 245",""
"","r"
"","I"
"","I"
"","i"
