"",""
"In this case the Court further observed thus:","I i"
"",""
"But I  do  not think we  can decide  this case on the deeds","I i"
"in view of the fact that all the co-owners possessed portions of",""
"the  original  land  has  not  been  established  in  this  case  that","I f"
"",""
"there  was  an arrangement arrived  by the  co-owners  to  divide",""
"",""
"the  land  in  such  a  manner that  title  was  to  be  effected,  and 
the difficulty is to discover anything which is the equivalent of","I"
"",""
"outer. "" at page. 71.","I I ,"
"",";"
