"I",""
"",""
"I","8"
"1",""
"1",""
"","By and large a witness cannot be expected to possess 
a 
photographic"
"",""
"I","memory and to recall the details of 
an  incident.  It  is  not  as  if a  video"
"I","tape  is  replayed  on  the  mental  screen;  (2)  ordinarily  it  so  happens  that  a"
"I",""
"",""
"I","witness  is  overtaken  by  events.  The  witness  could  not  have  anticipated"
"","the occurrence which so often has an element of surprise.  The  mental"
"","faculties  therefore cannot be expected to  be attuned to  absorb the  details;"
