"!",""
"","Further,  it  is  submitted by the learned Counsel for the Appellant that the learned"
"I",""
"",""
"I","Trial Judge had  erred  in  Law by  attaching a critical/diluted probative value to"
"",""
"!","the  contents  of the  Dock  Statement  made  by  the  Accused  and  consequently"
"","rejecting  it  - with  no  consideration  that  it  has  to  be  regarded  as  ""Evidence""  in"
"","the Case."
"I","However,  the  evidence  of PWI 0  who  intercepted  the  Appellant  after  the  said"
"I",""
"I","collision  contradicts  the  dock  statement  of the  Appellant.  The  Appellant  was"
"","first  intercepted by PWIO  after fleeing  the scene of the  crime and then  advised"
"","to  proceed  to  the  Police  Station  but  however,  he  was  only  later  arrested  at  his"
