"I",""
"","C.A.  268 /  2013 
H.  C.  Colombo Case No.  1726/ 2007"
"","BEFORE 
Deepali Wijesundara, J  &"
"","L.  U.  Jayasuriya, J"
"","Dr.  Ranjith Fernando for the Accused - Appellant. 
COUNSEL"
"","A.  Navavi,  SSC for AG."
"","ARGUED  &"
"","DECIDED ON 
14.11. 2017"
"","Deepali Wijesundara, J"
"","Learned Counsel for the Accused Appellant, Dr.  Ranjith Fernando says that,"
"","It is respectfully submitted to Court that the Accused Appellant seeks the"
"","benefit  under  Section  303,  (07)  & 
(08)  of  the  Criminal  Procedure  Act"
"","amended by Number 47/  1999 read together with the effect of Section  19"
"","of Minutes of Pensions as amended by gazette number 414 of 08th August,"
"","1986."
"","I t 
is 
further 
respectfully  begged  of  Court  considering  his  age  and"
"","unblemished service record of over 20 years that the operational period of"
"","the  noncustodial  sentence  be  made  effective  from  the  date  of conviction"
"","and  Sentence,  namely  18.09.2013.  And 
finally  Court  may  permit 
to"
"","withdraw this appeal under Section 359 of the Criminal Procedure Code."
