"i.","On 1st count 2 years of Rigorous Imprisonment suspended from that date for a period"
"","of 10 years."
"ii.","On 2nd count 10 years of Rigorous Imprisonment, a fine of Rs.5000, and an order to"
"","pay a compensation of Rs.50,000."
"","Being aggrieved by the said judgment this Appeal was preferred by the Accused."
"The following grounds of Appeal were urged by the counsel for the Accused.",""
"","1.  The Learned High Court Judge erred in law in allowing the prosecution to ask leading"
"","questions  to  the  detriment  of  the  appellant  contrary  to  the  principle  upheld  in  the"
"","judgment in S.C. Appeal 118/17 decided on 09.11.2018."
"","2.  The Learned High Court Judge erred in law in failing to consider that the prosecutrix"
"","was  admonished  and warned  by  the prosecution that  if false evidence  is  given, she"
"","will receive punishment."
"","failed  to  consider  the 
infirmities  of  the 
3.  That  the  Learned  High  Court  Judge"
"","prosecution case as required by the judgments in the cases Wijepala v. The Attorney-"
"","General [2001 1 SLR 46]"
"The facts and circumstances giving rise to this Appeal are that:",""
"","According  to  the  prosecutrix,  PW  01  testified  that  while  she  was  returning  from"
"school, she and her sister and two friends stopped near a mango tree to pluck mangoes, while",""
"they were plucking the Accused approached them and threatened them that he would inform",""
"them to the police. Thereafter the sister and one of the friends ran away. PW01 and her friend",""
"Dilakshana (PW11) remained. The Accused dragged her into the jungle, where she fainted.",""
"On Page 70 of the translated Appeal brief",""
"Q:  what took place after that?",""
"A: I don’t know what happened thereafter, I lost consciousness and fell; after",""
"that when I got up and looked, my frock had been raised; the Accused held my hand",""
"","Page 3 of 10"
