"I",""
"J",""
"","of balancing  the  probabilities  takes  place  after  all  the  evidence  has  been  led.  If the  balance  is"
"1",""
"I",""
"1","against the plaintiff she loses the case.  If it is in her favour and there is no corroboration she also"
"t",""
"","loses."
"",""
"I","However under the Roman-Dutch Law an action for seduction, where as in the present case, the"
"",""
"I","seduction was denied on oath by the defendant cannot succeed unless the plaintiff s evidence is"
"1","corroborated.  In the present case the plaintiff-respondent has  failed to produce any document in"
"J",""
