"19.","Grant  and  issue  a  Mandate  in the  nature  of  a  Writ  of Prohibition, restraining these"
"","respondents and/or any one or more of them and/or their successors in office, from"
"","deeming the stations and/or positions presently held by the Petitioners and/or anyone"
"","or more of them, as being vacant, for the purposes of transfers in the annual transfer"
"","list, prior to them completing 63 years of age;"
"2
0.","In  the  event  of  any  such  transfer  list  being  published  including  the  stations  and/or"
"","posts held by anyone or more of the Petitioners, on the basis of the age of retirement"
"","being  now  reduced  to  60  years  and/or 
in  terms  of  the  retirement  mechanism"
"","introduced by the Cabinet Decisions dated 17/10/2022 and/or 05/12/2022 grant and"
"","issue  a  Mandate  in  the  nature  of  Writ  of  Prohibition,  restraining  anyone  or  more"
"","respondents to this Application, from implementing the same, to the extent it relates"
"","to the posts/stations held by the Petitioners;"
"21.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining the Public"
"","Service Commission (5th to the 13th Respondents) and/or its Health Service Committee"
"","(14th to the 17th Respondents) and/or their successors in office, from engaging in any"
"","act  of  commission, 
in  the  form  of  granting  any  approvals  permitting  any  acting"
"","appointments being made, thereby permitting Senior Registrars to act as ""Consultant"
"","Specialists"";"
"2
2.","In  the event  of  any  acting  appointments  having  being  made,  and/or  any purported"
"","approvals  being  issued  by  anyone  or  more  of  the  Respondents  to  this  Application,"
"","permitting Senior Registrars to act as Consultant Specialists, call for and grant and issue"
"","a Mandate in the nature of a Writ of Certiorari, quashing any such appointments;"
"2
3.","Grant and issue a Mandate in the nature of a Writ of Prohibition, restraining anyone"
"","or of the respondents to this Application and/or their successors in office, from making"
"","any  replacements  to  the  posts  and/or  stations  held  by  any  one  or  more  of  the"
"","Petitioners, on the basis of the Petitioners having retired from service;"
"2
4.","In the event of any replacement appointments having being made, on the basis of the"
"","petitioners have retired from service, call for grant and issue a Mandate in the nature"
"","of a Writ of Certiorari, quashing any such appointments;"
"2
5.","In the event of any one or more of the Petitioners being made to retire from service,"
"","Grant and issue a Writ of Mandamus, restoring the status quo ante and reappointing"
"","the Petitioner/Petitioners, in the respective posts/stations he/they held, prior to such"
"","purported retirement;"
"2
6.","Grant  and  issue  a  Mandate  in  the  nature  of  a  Writ  of  Prohibition,  restraining  the"
"","Secretary, Ministry of Health, i.e., the 2nd respondent and/or the Director General of"
"","Health Services, i.e., the 3rd Respondent and/or their successors in office, from issuing"
"","any  Circular  and/or  directive,  retiring  and/or  causing  and/or  deeming  to  retire  all"
"","Consultant Specialists, including the Petitioners, to retire, prior to attaining 63 years of"
"","age;"
"","Page 39 of 40"
